"Time_start","Time_end","Chl_a"
"2018-09-30T00:00:00.000Z","2018-10-08T02:44:59.000Z",1.9424561285588
"2018-10-08T00:10:00.000Z","2018-10-16T03:00:00.000Z",2.92446428419946
"2018-10-16T00:00:00.000Z","2018-10-24T02:19:59.000Z",3.27749619514844
"2018-10-24T00:10:00.000Z","2018-11-01T03:00:00.000Z",1.29180661724455
"2018-11-01T00:00:01.000Z","2018-11-09T02:20:00.000Z",2.53014365458252
"2018-11-09T00:10:00.000Z","2018-11-17T02:59:59.000Z",3.64209042423869
"2018-11-17T00:00:01.000Z","2018-11-25T02:20:00.000Z",2.19492455465217
"2019-01-09T00:15:01.000Z","2019-01-17T02:35:00.000Z",1.03312039867267
"2019-01-17T00:30:00.000Z","2019-01-25T02:09:59.000Z",0.851733079358136
"2019-01-25T00:15:01.000Z","2019-02-02T02:34:59.000Z",1.25492476945844
"2019-02-02T00:30:01.000Z","2019-02-10T02:09:59.000Z",1.38301340017415
"2019-02-10T00:15:01.000Z","2019-02-18T02:34:59.000Z",1.18194767889596
"2019-02-18T00:30:01.000Z","2019-02-26T02:10:00.000Z",1.64768273443494
"2019-02-26T00:15:01.000Z","2019-03-06T02:34:59.000Z",1.70786540756943
"2019-03-06T00:30:01.000Z","2019-03-14T02:14:59.000Z",0.994775608969895
"2019-03-14T00:15:00.000Z","2019-03-22T03:00:00.000Z",1.41847951590125
"2019-03-22T00:30:01.000Z","2019-03-30T02:14:59.000Z",2.09570592932429
"2019-03-30T00:15:00.000Z","2019-04-07T03:00:00.000Z",2.70038366783973
"2019-04-07T00:30:01.000Z","2019-04-15T02:14:59.000Z",0.79116349124032
"2019-04-15T00:15:00.000Z","2019-04-23T03:00:00.000Z",1.77425572618582
"2019-04-23T00:55:00.000Z","2019-05-01T02:15:00.000Z",3.9422551606474
"2019-05-01T00:15:00.000Z","2019-05-09T03:00:00.000Z",5.54689699650734
"2019-05-09T00:55:00.000Z","2019-05-17T02:15:00.000Z",3.26744155347218
"2019-05-17T00:15:00.000Z","2019-05-25T03:00:00.000Z",1.32949767726065
"2019-05-25T00:55:01.000Z","2019-06-02T02:15:00.000Z",2.2040417394042
"2019-06-02T00:15:00.000Z","2019-06-10T03:00:00.000Z",7.00885785159391
"2019-06-10T00:55:01.000Z","2019-06-18T02:15:00.000Z",2.69550989476364
"2019-06-18T00:15:00.000Z","2019-06-26T02:59:59.000Z",3.45962718961986
"2019-06-26T00:55:01.000Z","2019-07-04T02:15:00.000Z",1.26971759417662
"2019-07-04T00:15:00.000Z","2019-07-12T02:59:59.000Z",0.914619851727169
"2019-07-12T00:55:01.000Z","2019-07-20T02:15:00.000Z",1.28955043669229
"2019-07-20T00:15:00.000Z","2019-07-28T02:59:59.000Z",1.64884078277216
"2019-07-28T00:55:01.000Z","2019-08-05T02:15:00.000Z",2.6585764892062
"2019-08-05T00:15:00.000Z","2019-08-13T02:59:59.000Z",0.32577001669107
"2019-08-13T00:55:01.000Z","2019-08-21T02:15:00.000Z",0.932153679138233
"2019-08-21T00:15:00.000Z","2019-08-29T02:59:59.000Z",2.68556590885899
"2019-08-29T00:55:01.000Z","2019-09-06T02:15:00.000Z",1.40007973606143
"2019-09-06T00:15:01.000Z","2019-09-14T02:59:59.000Z",1.02837937094524
"2019-09-14T00:30:00.000Z","2019-09-22T02:15:00.000Z",2.49768126045971
"2019-09-22T00:15:01.000Z","2019-09-30T02:59:59.000Z",4.31062678204744
"2019-09-30T00:30:00.000Z","2019-10-08T02:09:59.000Z",6.83094853547993
"2019-10-08T00:15:01.000Z","2019-10-16T02:35:00.000Z",6.96171928835958
"2019-10-16T00:30:00.000Z","2019-10-24T02:09:59.000Z",1.22312474817298
"2019-10-24T00:15:01.000Z","2019-11-01T02:35:00.000Z",2.65674766232167
"2019-11-01T00:30:00.000Z","2019-11-09T02:09:59.000Z",1.59367044630393
"2019-11-09T00:15:01.000Z","2019-11-17T02:34:59.000Z",0.646768227304975
"2019-11-17T00:30:01.000Z","2019-11-25T02:05:00.000Z",1.92926323018432
"2019-11-25T00:15:01.000Z","2019-12-03T02:34:59.000Z",1.03145298920059
"2020-01-09T00:50:01.000Z","2020-01-17T02:10:00.000Z",0.246568438833987
"2020-01-17T00:00:01.000Z","2020-01-25T02:49:59.000Z",0.560504649822439
"2020-01-25T00:50:01.000Z","2020-02-02T02:09:59.000Z",0.941419044761799
"2020-02-02T00:00:01.000Z","2020-02-10T02:49:59.000Z",1.2952463229986
